Search,Video,Link
8,26,https://www.youtube.com/watch?v=f5MI_f-pdaU&pp=ygUQaG9hcnNlIHNvcnJvd2Z1bNIHCQmZCwGHKiGM7w%3D%3D
8,27,https://www.youtube.com/shorts/txRrqiNW6_0
8,28,https://www.youtube.com/shorts/-LPPfVFfjQk
8,29,https://www.youtube.com/shorts/ZSRncPwztmY
8,30,https://www.youtube.com/shorts/jWLyTk38ZoM
9,1,https://www.youtube.com/watch?v=9wvgmyu4eJ4&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,2,https://www.youtube.com/watch?v=E5T6DIopJAo&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,3,https://www.youtube.com/watch?v=mUPUWmwPQe8&list=RDmUPUWmwPQe8&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,4,https://www.youtube.com/watch?v=FSu84sRaTw4&list=RDFSu84sRaTw4&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,5,https://www.youtube.com/watch?v=8utcF9Azbxo&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,6,https://www.youtube.com/watch?v=BmXbcQCKHe8&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,7,https://www.youtube.com/watch?v=yiLO_hdqCy4&list=RDyiLO_hdqCy4&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,8,https://www.youtube.com/watch?v=0qZG9F-HSLI&list=RD0qZG9F-HSLI&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,9,https://www.youtube.com/watch?v=aPuitmCY6wg&list=RDaPuitmCY6wg&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,10,https://www.youtube.com/watch?v=nrZxwPwmgrw&list=RDnrZxwPwmgrw&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,11,https://www.youtube.com/watch?v=Q5AHwHt8NwU&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,12,https://www.youtube.com/watch?v=2hX7oczfowU&list=RD2hX7oczfowU&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,13,https://www.youtube.com/watch?v=3wHOFYbx2kg&list=RD3wHOFYbx2kg&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,14,https://www.youtube.com/watch?v=bHMjWk2fhGI&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,15,https://www.youtube.com/watch?v=sMLFMK2AjsU&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,16,https://www.youtube.com/watch?v=u4G1fVCXL38&list=RDu4G1fVCXL38&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,17,https://www.youtube.com/watch?v=BI-ndvqXBtI&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,18,https://www.youtube.com/watch?v=8UYg_7rw-rI&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,19,https://www.youtube.com/watch?v=iC_ooPzTGcs&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,20,https://www.youtube.com/watch?v=qxTIbCsEksY&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,21,https://www.youtube.com/watch?v=xs6sxPAKbjw&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,22,https://www.youtube.com/watch?v=2uUSldlKFro&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,23,https://www.youtube.com/watch?v=zwnIhp3vCvg&list=RDzwnIhp3vCvg&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,24,https://www.youtube.com/watch?v=QiqY5ir4vko&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,25,https://www.youtube.com/watch?v=CPqys3n8_ZY&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,26,https://www.youtube.com/watch?v=a7RFS3a7e8U&pp=ygUPb3Vyc2VsdmVzIHdvbid00gcJCZkLAYcqIYzv
9,27,https://www.youtube.com/watch?v=6VnukeBfCi4&pp=ygUPb3Vyc2VsdmVzIHdvbid00gcJCZkLAYcqIYzv
9,28,https://www.youtube.com/watch?v=LCwVtQdKFOg&list=RDLCwVtQdKFOg&start_radio=1&pp=ygUPb3Vyc2VsdmVzIHdvbid0oAcB
9,29,https://www.youtube.com/watch?v=p94To-cMi30&pp=ygUPb3Vyc2VsdmVzIHdvbid0
9,30,https://www.youtube.com/watch?v=6oCVS2iouc8&pp=ygUPb3Vyc2VsdmVzIHdvbid0
10,1,https://www.youtube.com/watch?v=l7n8dcBFMns&pp=ygUDb3Vy
10,2,https://www.youtube.com/watch?v=9tvKby6YNJQ&pp=ygUDb3Vy
10,3,https://www.youtube.com/watch?v=XmtXC_n6X6Q&pp=ygUDb3Vy
10,4,https://www.youtube.com/watch?v=r9PeYPHdpNo&pp=ygUDb3Vy
10,5,https://www.youtube.com/watch?v=mXc1RVpk88E&pp=ygUDb3Vy
10,6,https://www.youtube.com/watch?v=lXoUWCjtnWg&pp=ygUDb3Vy
10,7,https://www.youtube.com/watch?v=bPmW-BUkDq0&pp=ygUDb3Vy
10,8,https://www.youtube.com/watch?v=NkLbs9YT70A&list=RDNkLbs9YT70A&start_radio=1&pp=ygUDb3VyoAcB
10,9,https://www.youtube.com/watch?v=vJ1ycA7fn68&pp=ygUDb3Vy0gcJCZkLAYcqIYzv
10,10,https://www.youtube.com/watch?v=JkaxUblCGz0&pp=ygUDb3Vy
10,11,https://www.youtube.com/watch?v=u7KSzJb9iFA&list=RDu7KSzJb9iFA&start_radio=1&pp=ygUDb3VyoAcB
10,12,https://www.youtube.com/watch?v=ACPeyLMRJ3s&list=RDACPeyLMRJ3s&start_radio=1&pp=ygUDb3VyoAcB
10,13,https://www.youtube.com/watch?v=O8dMPVxAfrs&pp=ygUDb3Vy
10,14,https://www.youtube.com/watch?v=cTQ3Ko9ZKg8&pp=ygUDb3Vy
10,15,https://www.youtube.com/watch?v=QxddU3sjVRY&list=RDQxddU3sjVRY&start_radio=1&pp=ygUDb3VyoAcB
10,16,https://www.youtube.com/watch?v=Qd6nLM2QlWw&pp=ygUDb3Vy
10,17,https://www.youtube.com/watch?v=um2Q9aUecy0&pp=ygUDb3Vy
10,18,https://www.youtube.com/watch?v=V_lgJgBbqWE&list=RDV_lgJgBbqWE&start_radio=1&pp=ygUDb3VyoAcB
10,19,https://www.youtube.com/watch?v=dD6y_LuV568&pp=ygUDb3Vy
10,20,https://www.youtube.com/watch?v=R2DU85qLfJQ&pp=ygUDb3Vy0gcJCZkLAYcqIYzv
10,21,https://www.youtube.com/watch?v=GfO-3Oir-qM&pp=ygUDb3Vy
10,22,https://www.youtube.com/watch?v=2FAlrEhB-WA&list=RD2FAlrEhB-WA&start_radio=1&pp=ygUDb3VyoAcB
10,23,https://www.youtube.com/watch?v=2Z8L4Qed8F8&list=RD2Z8L4Qed8F8&start_radio=1&pp=ygUDb3VyoAcB
10,24,https://www.youtube.com/watch?v=brCRdSxMC0A&list=RDbrCRdSxMC0A&start_radio=1&pp=ygUDb3VyoAcB
10,25,https://www.youtube.com/watch?v=glxULceEEjA&pp=ygUDb3Vy
10,26,https://www.youtube.com/watch?v=Vn7CBtdM3dE&list=RDVn7CBtdM3dE&start_radio=1&pp=ygUDb3VyoAcB
10,27,https://www.youtube.com/watch?v=R-JZ9KsI7YI&list=RDR-JZ9KsI7YI&start_radio=1&pp=ygUDb3VyoAcB
10,28,https://www.youtube.com/watch?v=3CwMwAvU3FE&list=RD3CwMwAvU3FE&start_radio=1&pp=ygUDb3VyoAcB
10,29,https://www.youtube.com/watch?v=ajMqhFz3FIk&list=RDajMqhFz3FIk&start_radio=1&pp=ygUDb3VyoAcB
10,30,https://www.youtube.com/watch?v=sl-YaypwxBk&list=RDsl-YaypwxBk&start_radio=1&pp=ygUDb3VyoAcB
11,1,https://www.youtube.com/watch?v=wQaiRnU_6qs&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,2,https://www.youtube.com/watch?v=NIRp8JDlaPc&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,3,https://www.youtube.com/watch?v=_oY8-Y5zi84&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnnSBwkJmQsBhyohjO8%3D
11,4,https://www.youtube.com/watch?v=p5qqBtEjOWQ&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,5,https://www.youtube.com/watch?v=YE1XRIOCuiA&list=RDYE1XRIOCuiA&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwHSBwkJmQsBhyohjO8%3D
11,6,https://www.youtube.com/watch?v=Ys_JupoR6hI&list=RDYs_JupoR6hI&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,7,https://www.youtube.com/watch?v=biO6z-pst34&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,8,https://www.youtube.com/watch?v=4vOzUDGjGWM&list=RD4vOzUDGjGWM&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,9,https://www.youtube.com/watch?v=uiniAh9lMaM&list=RDuiniAh9lMaM&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,10,https://www.youtube.com/watch?v=mJ8yKKMmBsE&list=RDmJ8yKKMmBsE&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,11,https://www.youtube.com/watch?v=dDeRLbRSCSQ&list=RDdDeRLbRSCSQ&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,12,https://www.youtube.com/watch?v=CDNb6zyybDg&list=RDCDNb6zyybDg&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,13,https://www.youtube.com/watch?v=8I9v8yaaknM&list=RD8I9v8yaaknM&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,14,https://www.youtube.com/watch?v=FjAmrRPLOS8&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,15,https://www.youtube.com/watch?v=qO41ZfNXRAc&list=RDqO41ZfNXRAc&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,16,https://www.youtube.com/watch?v=oD5Ton9rR-g&list=RDoD5Ton9rR-g&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,17,https://www.youtube.com/watch?v=ecNOZL0Rg-8&list=RDecNOZL0Rg-8&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,18,https://www.youtube.com/watch?v=uH-iRfKZT1E&list=RDuH-iRfKZT1E&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,19,https://www.youtube.com/watch?v=up2taK1v-rU&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,20,https://www.youtube.com/watch?v=NTpnyUcn1OU&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,21,https://www.youtube.com/watch?v=01M03qhoDWs&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,22,https://www.youtube.com/watch?v=w_9jaMKmmwY&list=RDw_9jaMKmmwY&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,23,https://www.youtube.com/watch?v=Bfd_qxUCTOg&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,24,https://www.youtube.com/watch?v=AXvqOqgH1ZA&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,25,https://www.youtube.com/watch?v=224o-IPpgh8&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,26,https://www.youtube.com/watch?v=TRfc9PJHQEo&list=RDTRfc9PJHQEo&start_radio=1&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnmgBwE%3D
11,27,https://www.youtube.com/watch?v=nGPTyECkCcY&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,28,https://www.youtube.com/watch?v=nrLfUIma3DU&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnk%3D
11,29,https://www.youtube.com/watch?v=CxHooxRNAxM&pp=ygUdWW91J3JlIDUxMzQ3Mjc2OTEzMTkzIHNhdGlzZnnSBwkJmQsBhyohjO8%3D
12,1,https://www.youtube.com/watch?v=qzUaQbqq4bY&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,2,https://www.youtube.com/watch?v=_I_EFcS6x9Y&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,3,https://www.youtube.com/watch?v=NjHFWzEfgFw&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,4,https://www.youtube.com/watch?v=Il2xJwcApb4&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,5,https://www.youtube.com/watch?v=M5Tp96_j2LM&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,6,https://www.youtube.com/shorts/3Q2A4z2TYrA
12,7,https://www.youtube.com/shorts/d--r9sTfdOM
12,8,https://www.youtube.com/shorts/Vye3bOc9mT0
12,9,https://www.youtube.com/shorts/3jYBXDuithU
12,10,https://www.youtube.com/watch?v=owtbRTiqd3g&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,11,https://www.youtube.com/watch?v=xI0G7_YUGy0&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,12,https://www.youtube.com/watch?v=R2vkMB6Riig&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,13,https://www.youtube.com/shorts/4B4rr3ink1o
12,14,https://www.youtube.com/watch?v=eeSDiGR7VBg&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,15,https://www.youtube.com/watch?v=DfLJl9K2VCs&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,16,https://www.youtube.com/watch?v=BW9uVdo7rEw&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,17,https://www.youtube.com/watch?v=SPunJW0QBlw&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,18,https://www.youtube.com/watch?v=IzMDA53kJJw&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,19,https://www.youtube.com/watch?v=r0g7yl9kHhM&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,20,https://www.youtube.com/watch?v=U0MrLlvJbNY&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,21,https://www.youtube.com/watch?v=4TLuFdkDgv8&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,22,https://www.youtube.com/watch?v=KfTl5uJV7Q4&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,23,https://www.youtube.com/watch?v=0XH-asBbDIA&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,24,https://www.youtube.com/watch?v=GaDJ0ayPuH4&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,25,https://www.youtube.com/watch?v=Id2ezFsb3Qk&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,26,https://www.youtube.com/watch?v=QnsdFWijGic&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,27,https://www.youtube.com/watch?v=ClW45zoH7sQ&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,28,https://www.youtube.com/watch?v=XRHQobotEmc&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,29,https://www.youtube.com/watch?v=V44Xt-z_xp0&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
12,30,https://www.youtube.com/watch?v=2g8FKK8MNrY&pp=ygUQa25vd2luZ2x5IGhlciBhbg%3D%3D
13,1,https://www.youtube.com/watch?v=VrKtAv5wH8o&pp=ygUFc3RhbXA%3D
13,2,https://www.youtube.com/watch?v=7bTnH8tShC8&pp=ygUFc3RhbXA%3D
13,3,https://www.youtube.com/watch?v=dLdCUJR6OlY&pp=ygUFc3RhbXA%3D
13,4,https://www.youtube.com/watch?v=lROfjwuTHGQ&pp=ygUFc3RhbXDSBwkJmQsBhyohjO8%3D
13,5,https://www.youtube.com/watch?v=fticDocBxWc&pp=ygUFc3RhbXA%3D
13,6,https://www.youtube.com/watch?v=qEzieTyNxbU&list=RDqEzieTyNxbU&start_radio=1&pp=ygUFc3RhbXCgBwE%3D
13,7,https://www.youtube.com/watch?v=Pev-6tIbLI4&pp=ygUFc3RhbXA%3D
13,8,https://www.youtube.com/watch?v=qIhw9Td4mbc&pp=ygUFc3RhbXA%3D
13,9,https://www.youtube.com/watch?v=MszafmtF174&pp=ygUFc3RhbXA%3D
13,10,https://www.youtube.com/watch?v=BO5P5ekRiVg&pp=ygUFc3RhbXA%3D
13,11,https://www.youtube.com/watch?v=i6sIwSc3jYs&pp=ygUFc3RhbXA%3D
13,12,https://www.youtube.com/shorts/uT7jURUOiGU
13,13,https://www.youtube.com/watch?v=3uGMZ-2SlJI&pp=ygUFc3RhbXDSBwkJmQsBhyohjO8%3D
13,14,https://www.youtube.com/watch?v=gfC1gJNO9cY&pp=ygUFc3RhbXA%3D
13,15,https://www.youtube.com/watch?v=mtcSfq1A2Mk&pp=ygUFc3RhbXA%3D
13,16,https://www.youtube.com/watch?v=2k6G0Uef89c&pp=ygUFc3RhbXA%3D
13,17,https://www.youtube.com/watch?v=cHcVU5cGUNE&list=RDcHcVU5cGUNE&start_radio=1&pp=ygUFc3RhbXCgBwE%3D
13,18,https://www.youtube.com/watch?v=JA2TPK0NeFI&list=RDJA2TPK0NeFI&start_radio=1&pp=ygUFc3RhbXCgBwE%3D
13,19,https://www.youtube.com/watch?v=YGWgNq7nEsQ&pp=ygUFc3RhbXA%3D
13,20,https://www.youtube.com/watch?v=tUCT82t1Y8Q&list=RDtUCT82t1Y8Q&start_radio=1&pp=ygUFc3RhbXCgBwE%3D
13,21,https://www.youtube.com/watch?v=bl-ABuxeWrE&pp=ygUFc3RhbXDSBwkJmQsBhyohjO8%3D
13,22,https://www.youtube.com/watch?v=pcpSX9PhQjo&pp=ygUFc3RhbXA%3D
13,23,https://www.youtube.com/watch?v=pqc4XbNPB1Q&list=RDpqc4XbNPB1Q&start_radio=1&pp=ygUFc3RhbXCgBwE%3D
13,24,https://www.youtube.com/watch?v=MTXkrtnfdr4&pp=ygUFc3RhbXA%3D
13,25,https://www.youtube.com/watch?v=likYKQXBLbw&list=RDlikYKQXBLbw&start_radio=1&pp=ygUFc3RhbXCgBwE%3D
13,26,https://www.youtube.com/watch?v=rZ8h5aMTTIY&pp=ygUFc3RhbXA%3D
13,27,https://www.youtube.com/watch?v=VQDFODPTKGA&pp=ygUFc3RhbXA%3D
13,28,https://www.youtube.com/watch?v=ngOzq5z46vk&pp=ygUFc3RhbXA%3D
13,29,https://www.youtube.com/watch?v=BfKcEigifWg&pp=ygUFc3RhbXA%3D
13,30,https://www.youtube.com/watch?v=iaY8eQHRmXM&pp=ygUFc3RhbXA%3D
14,1,https://www.youtube.com/watch?v=om8OxWQvR1U&pp=ygUgODY1ODY4NjA1NzI1NSB1bmltcHJlc3NpdmVseSBvdXI%3D
14,2,https://www.youtube.com/watch?v=m7u96DZhce8&pp=ygUgODY1ODY4NjA1NzI1NSB1bmltcHJlc3NpdmVseSBvdXI%3D
14,3,https://www.youtube.com/watch?v=8Rc_fzFhVcU&pp=ygUgODY1ODY4NjA1NzI1NSB1bmltcHJlc3NpdmVseSBvdXI%3D
14,4,https://www.youtube.com/watch?v=jOS6kPbDR5Y&pp=ygUgODY1ODY4NjA1NzI1NSB1bmltcHJlc3NpdmVseSBvdXI%3D
14,5,https://www.youtube.com/watch?v=vnTGKFdh-JM&pp=ygUgODY1ODY4NjA1NzI1NSB1bmltcHJlc3NpdmVseSBvdXI%3D
14,6,https://www.youtube.com/watch?v=onQcgTA286c&pp=ygUgODY1ODY4NjA1NzI1NSB1bmltcHJlc3NpdmVseSBvdXI%3D
14,7,https://www.youtube.com/watch?v=ppU7oDJ2lPM&pp=ygUgODY1ODY4NjA1NzI1NSB1bmltcHJlc3NpdmVseSBvdXI%3D
14,8,https://www.youtube.com/watch?v=g10sg9VR74o&pp=ygUgODY1ODY4NjA1NzI1NSB1bmltcHJlc3NpdmVseSBvdXI%3D
14,9,https://www.youtube.com/watch?v=Au_nrJgrqo4&pp=ygUgODY1ODY4NjA1NzI1NSB1bmltcHJlc3NpdmVseSBvdXI%3D
14,10,https://www.youtube.com/watch?v=5PdNnF_MBZo&pp=ygUgODY1ODY4NjA1NzI1NSB1bmltcHJlc3NpdmVseSBvdXI%3D
